-2., -2., -2.,
        2.,  0.,  1.,  2., -9.,  2., -2.,  0., -2., -2.,  1.,  0.]), array([-2., -9.,  2.,  1.,  0., -2.,  4., -9.,  2., -2.,  2., -9., -2.,
        2.,  0.,  3.,  2.,  2.,  1.,  0., -2., -2.,  0.,  0.,  0.]), array([-2.,  0.,  0.,  1., -2.,  1.,  1.,  1., -2., -2.,  1., -2., -2.,
        2., -2., -2., -2.,  1., -2.,  1.,  0.,  0.,  0., -2., -2.]), array([ 0., -2.,  0.,  0.,  0.,  0., -2.,  1., -2.,  1., -2.,  1., -2.,
        2.,  2.,  0.,  1.,  1., -2., -9., -2., -2., -2.,  3.,  2.]), array([-2., -2., -2., -9.,  2.,  1.,  2.,  2.,  2.,  2.,  0.,  1., -2.,
        1.,  0., -2., -2., -2., -2.,  0.,  0.,  0., -2., -2.,  1.]), array([ 0., -2.,  0.,  1.,  2.,  0.,  1., -2., -2.,  1.,  0.,  1., -2.,
       -9., -2.,  0.,  2., -2., -2.,  1.,  0.,  1., -2.,  1., -2.]), array([ 1.,  1., -2., -2.,  0.,  0.,  1.,  1.,  1., -2.,  0., -2., -2.,
        1., -2.,  1.,  2.,  1., -2., -2., -9., -2., -2., -2.,  1.]), array([ 1., -2.,  0., -2., -2., -2.,  1., -2.,  1.,  2., -2.,  1., -2.,
        1., -2.,  2.,  2.,  2.,  1., -2.,  2., -9.,  1.,  0., -2.]), array([-2., -2.,  1.,  0.,  2., -2.,  3., -2.,  1.,  2., -9.,  2., -2.,
        1., -2.,  1., -2.,  1., -2., -2.,  0.,  0.,  0., -2.,  0.]), array([ 0., -2., -2.,  1.,  0.,  0., -2.,  1., -2.,  0.,  1.,  2., -2.,
        1.,  0., -2.,  2.,  1., -2.,  0.,  1.,  1.,  0., -2.,  0.]), array([ 2.,  0., -2.,  0.,  1.,  1.,  1., -2.,  1., -2., -2., -2., -2.,
        2.,  0., -2.,  2., -2., -2., -2.,  1.,  1., -2., -2., -2.]), array([-2., -2.,  0., -2.,  0.,  0., -2.,  1., -2.,  1.,  1., -2., -2.,
        2., -9., -2.,  1., -2.,  3., -2.,  1.,  0.,  0.,  2., -2.]), array([-2., -2., -2.,  1.,  1., -2.,  2., -2.,  2.,  1.,  2.,  2., -2.,
       -2., -2., -2., -2., -2.,  1.,  1.,  1.,  1.,  1., -2.,  1.]), array([ 2.,  2., -9.,  2.,  1.,  2., -9., -2.,  2.,  0.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2.,  0.,  0., -2.,  0., -2.,  0.]), array([-2., -2., -2.,  2., -9., -9.,  3.,  1.,  2., -2., -2., -2., -2.,
        1.,  0., -9., -2., -2., -2.,  0.,  1.,  1.,  0.,  0., -2.]), array([-2., -2.,  1.,  0.,  0.,  0., -2.,  1.,  2., -2.,  0., -2., -2.,
       -2., -9.,  0.,  2., -9.,  3.,  1., -2., -2.,  1., -2., -2.]), array([ 2., -9.,  2., -2.,  0.,  3.,  3.,  3., -2.,  0., -2., -2., -2.,
        1.,  0.,  2.,  3.,  2.,  1.,  0., -9.,  1.,  0.,  0., -2.]), array([-2.,  0., -2.,  0.,  0.,  2., -2.,  1.,  1.,  0., -9., -2., -2.,
       -2.,  0.,  2., -2., -2.,  2.,  1., -2., -2.,  2., -9.,  2.]), array([-2.,  2., -9., -2.,  0., -9.,  3.,  2.,  3., -2., -2.,  2., -2.,
       -2., -9.,  0.,  1.,  2., -9., -2., -2.,  1.,  2.,  1., -2.]), array([-2.,  1., -2., -2.,  0., -2.,  2., -9.,  3.,  1.,  1.,  2., -2.,
       -2.,  1., -2.,  2.,  3.,  3., -2., -2., -2., -9.,  1., -2.]), array([-2.,  0., -2.,  1.,  2.,  0.,  1., -2., -2., -9.,  0.,  1., -2.,
       -2.,  2.,  0.,  1.,  2.,  2., -2.,  0.,  0.,  2., -2.,  2.]), array([ 1., -2., -2.,  2., -2., -2.,  2.,  2., -2.,  0.,  0., -2., -2.,
        1., -2.,  0., -2.,  2., -2., -2.,  0., -2., -9.,  2.,  1.]), array([ 1.,  0., -2.,  1., -9.,  2.,  2.,  2.,  2.,  1., -2., -9., -2.,
        1., -2.,  1., -2.,  3., -2.,  1., -2.,  0.,  1., -2.,  1.]), array([-2., -2., -2., -2.,  0.,  1.,  2.,  3.,  2., -2.,  0.,  1., -2.,
       -9., -2., -2., -2.,  3., -9.,  2.,  0.,  1.,  2.,  2.,  1.]), array([ 0., -2., -2.,  1., -9.,  0., -2.,  2.,  3., -2., -2.,  1., -2.,
       -9., -2.,  1.,  1., -2.,  2.,  2.,  2.,  1.,  1., -2.,  0.]), array([-9.,  1., -2., -2.,  2.,  2.,  3., -2.,  1.,  0., -2., -2., -2.,
        2., -2., -2.,  2.,  2.,  2., -9.,  1., -2., -2.,  1.,  1.]), array([ 1., -2.,  1.,  2., -2.,  0.,  1.,  1.,  3., -2., -2.,  2., -2.,
       -2., -9.,  1., -9.,  3., -9.,  2.,  1.,  1.,  2.,  1., -2.]), array([-2., -2.,  1., -2.,  1.,  0.,  1.,  1.,  1., -2.,  2.,  3., -2.,
        1., -2., -9., -2.,  2.,  1., -2.,  2.,  2., -2.,  1., -2.]), array([-2.,  1., -2., -2.,  1.,  2.,  1., -2.,  1., -2., -2.,  1., -2.,
        1.,  0., -2.,  2., -2.,  1.,  0., -2.,  1.,  0.,  0., -2.]), array([ 0.,  1.,  2.,  3.,  2.,  0., -2., -2.,  2.,  0.,  1.,  3., -2.,
        2., -2., -9.,  2., -2.,  1.,  0., -2.,  1., -2., -2.,  1.]), array([ 2., -2., -2.,  0., -2.,  1.,  1.,  1.,  1., -2.,  1.,  1., -2.,
        1.,  1., -2., -2., -2.,  1., -2., -2., -9.,  1., -2., -2.]), array([ 1., -2.,  0.,  0., -2.,  1.,  1., -2., -2.,  0.,  2., -2., -2.,
       -2., -2.,  1., -9., -9., -2.,  1.,  1.,  2.,  3.,  2.,  2.]), array([ 2.,  2.,  0., -2., -2., -9.,  2.,  1., -2., -2.,  2., -2., -2.,
        1.,  0.,  1., -2.,  2.,  1., -2.,  1., -2.,  1.,  0., -2.]), array([-2., -2., -2.,  0.,  0., -2.,  2., -2.,  1.,  0.,  2., -2., -2.,
        1., -2., -2.,  4.,  3., -2., -2.,  3., -9., -2.,  1.,  1.]), array([ 0.,  1., -2., -2.,  2.,  1.,  3., -9.,  4., -2., -2., -9., -2.,
        3., -2., -2.,  2., -2.,  1., -2., -2.,  2.,  2., -2.,  0.]), array([-9.,  1., -2.,  0., -2.,  2.,  2., -2., -2., -2.,  1.,  1., -2.,
       -2.,  1.,  1.,  1.,  1.,  1., -2.,  0., -2., -2.,  0.,  0.]), array([ 1.,  0., -2., -2., -2., -2., -2., -2., -9.,  2.,  0., -2., -2.,
       -2.,  2.,  0.,  1.,  2., -2.,  1.,  1., -2.,  0., -2., -2.]), array([ 1.,  0., -2., -2., -2.,  1., -2., -2.,  3.,  2.,  0.,  2., -2.,
        3., -9., -2.,  2., -2.,  4.,  2.,  0., -2.,  2., -9., -2.]), array([ 1., -9.,  1.,  0., -2.,  1.,  2.,  3.,  2.,  1.,  0.,  1., -2.,
       -2.,  1., -2., -2., -2., -2., -2.,  0.,  1., -2.,  2., -9.]), array([-2.,  1., -2.,  0.,  0.,  1., -2.,  1.,  1.,  0., -2., -2., -2.,
       -2.,  0., -2.,  2.,  1., -2.,  0., -2., -2.,  0.,  1.,  1.]), array([ 0., -2., -2.,  0.,  1.,  0., -2.,  2.,  2., -2.,  0.,  1., -2.,
       -9.,  2.,  0.,  1.,  2.,  2., -2., -2., -2.,  2.,  2.,  1.]), array([-9., -9.,  2., -9.,  2., -2., -2.,  3., -2.,  1., -2.,  1., -2.,
       -2., -2.,  0.,  1.,  1., -2.,  0.,  0.,  0.,  0.,  0.,  0.]), array([ 1., -2.,  1., -2., -2.,  0., -2., -2., -2.,  1., -2.,  2., -2.,
        3.,  2., -2.,  3., -2.,  3., -9.,  1., -2., -9.,  2.,  1.]), array([-2., -2.,  0., -2.,  0.,  1.,  2.,  1., -2.,  0., -2., -2., -2.,
        2.,  1.,  1.,  2.,  3., -2.,  1.,  2., -9.,  2., -2.,  1.]), array([-2., -9.,  2., -2.,  0.,  1., -2., -9., -2.,  0., -2.,  3., -2.,
       -2.,  0., -2.,  2., -9.,  3.,  1., -2.,  1.,  1.,  3., -9.]), array([ 0., -2.,  0.,  0.,  1.,  0.,  1.,  1., -2., -2., -2., -2., -2.,
       -2., -9., -2.,  1.,  1.,  2., -2., -2., -2.,  1.,  1.,  1.]), array([-2.,  1.,  1., -2., -9.,  1.,  2., -2., -9., -2.,  1.,  2., -2.,
        2.,  1., -2., -9., -2.,  1., -2.,  1., -2.,  1.,  0.,  0.]), array([-2., -2., -2.,  1., -9., -2.,  2., -2., -2.,  2.,  1.,  1., -2.,
       -9.,  2.,  1.,  1.,  3., -2., -2.,  1.,  0., -2.,  1.,  1.]), array([-9.,  2.,  1.,  0.,  0.,  4., -9.,  2., -2.,  0., -9., -2., -2.,
        1., -2., -2., -2.,  2.,  1., -2., -2., -2.,  1.,  0.,  0.]), array([-2., -2.,  0.,  0., -2.,  1.,  2.,  1.,  1., -2., -9., -2., -2.,
       -2.,  1.,  1., -2.,  2.,  2., -2.,  0.,  1., -9., -2.,  1.]), array([ 2., -9., -2.,  2.,  1.,  1.,  3., -2.,  3., -9., -2.,  1., -2.,
        2., -2.,  0., -2.,  1.,  1., -2.,  0.,  0., -2.,  1.,  1.]), array([-9., -2., -2.,  0.,  2.,  2., -2., -2.,  2., -2.,  1., -9., -2.,
       -2., -9.,  1., -2.,  2.,  2., -2.,  0.,  0.,  0.,  0.,  0.]), array([ 0.,  1., -2.,  1., -2., -2.,  2.,  2.,  2.,  0.,  1.,  1., -2.,
       -2.,  1.,  2., -2.,  1., -2., -2., -2.,  1.,  1.,  1., -2.]), array([ 2., -2.,  2.,  1.,  1., -2.,  3., -2., -2., -2., -2.,  2., -2.,
        2., -2., -2., -2.,  1.,  1.,  0., -2., -2.,  1.,  1.,  0.]), array([-9.,  2.,  2., -2., -2., -2., -2.,  3.,  2., -2.,  1., -9., -2.,
        2., -2.,  1.,  2., -2., -9., -2.,  0., -2., -2.,  2., -2.]), array([-2.,  1., -2.,  0.,  1.,  1., -2., -2.,  1., -2., -2.,  1., -2.,
        1.,  1.,  0., -2.,  2., -2.,  1., -2.,  0.,  1., -9., -2.]), array([-2., -9., -2.,  1.,  1.,  1.,  2., -2.,  2., -2.,  0.,  1., -2.,
        2.,  1.,  1., -2., -2.,  1., -2.,  2.,  1.,  0.,  0.,  0.]), array([ 1.,  1., -2., -2.,  1.,  1., -9.,  3.,  2.,  1., -2., -2., -2.,
        1.,  0.,  1., -2.,  1., -2., -2., -9.,  2.,  1.,  1.,  1.]), array([ 2., -9., -9.,  2.,  0., -2.,  4., -2., -2.,  0.,  0., -2., -2.,
        2.,  0.,  0.,  1., -2., -2.,  1.,  0., -2.,  0., -2.,  1.]), array([-2.,  1.,  0., -2.,  2., -9., -2.,  1.,  1.,  1.,  1., -2., -2.,
        2., -2.,  1.,  1., -2., -2., -9.,  1.,  0., -2.,  2., -2.]), array([-2.,  0.,  1., -2., -2.,  0., -2.,  3., -9., -2.,  0.,  1., -2.,
       -9.,  2.,  0.,  1., -2.,  2.,  1., -2.,  0., -2.,  2., -2.]), array([-2., -9.,  1.,  0., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
        1.,  1., -2., -2.,  2.,  1.,  1.,  1., -9.,  1.,  0.,  0.]), array([-2.,  0.,  0.,  0.,  1.,  1.,  2., -2., -2., -2., -9.,  2., -2.,
       -2., -2.,  2.,  2.,  2.,  2.,  2., -2.,  1., -2., -2.,  1.]), array([ 0.,  1., -2.,  1.,  0.,  0., -2.,  1.,  2., -2.,  0.,  1., -2.,
        2., -2., -2.,  2., -2., -2.,  1.,  2., -9., -2.,  0.,  0.]), array([-9., -2.,  1.,  1., -2., -2., -2.,  1., -2.,  0., -9., -2., -2.,
        1.,  0.,  1., -2., -2., -2.,  0., -2., -2.,  0.,  0.,  0.]), array([ 1.,  1.,  2.,  3.,  3.,  1.,  2., -2., -2.,  1.,  0., -2., -2.,
       -2., -2., -2.,  1.,  1., -2.,  0.,  0., -2., -2.,  0.,  1.]), array([-2.,  2.,  1., -2.,  1.,  1.,  1.,  1.,  2., -9.,  1.,  1., -2.,
        2., -2., -2.,  2., -2., -2.,  0.,  2., -9., -2., -2.,  0.]), array([-2., -2.,  0., -2.,  2.,  0.,  1.,  1.,  1.,  0., -2.,  2., -2.,
        3.,  1., -2., -2., -9.,  3., -9.,  1., -2., -2., -2.,  1.]), array([ 0., -2.,  2., -9.,  1.,  0.,  1., -2.,  2.,  1.,  0.,  1., -2.,
       -2., -2.,  1.,  1.,  2., -2.,  1.,  1.,  0., -2.,  1.,  1.]), array([-9., -2., -2.,  3., -2.,  2.,  3.,  2., -2., -2.,  1., -2., -2.,
       -2.,  1.,  2., -2.,  2.,  1., -2., -2., -9.,  1.,  0., -2.]), array([ 1.,  1., -9., -2., -9., -2., -2.,  2.,  4., -2., -2.,  1., -2.,
        2.,  1.,  1.,  1.,  1.,  1.,  1., -2., -2.,  0., -2., -2.]), array([ 1., -2.,  0.,  1., -2.,  1.,  2.,  1.,  2.,  1., -2.,  2., -2.,
        1.,  0., -2.,  2., -2., -2., -2.,  0.,  0.,  0.,  0.,  0.]), array([ 0.,  2., -2., -2.,  1.,  0.,  3., -9.,  4.,  1., -2.,  2., -2.,
        3., -9., -2.,  3., -2.,  2., -2., -9., -9., -2.,  0., -2.]), array([ 0., -2.,  1., -2.,  2., -2., -2., -2., -9.,  1., -2.,  3., -2.,
       -2.,  1., -2.,  3., -9.,  3.,  1.,  2.,  3., -2., -9., -2.]), array([-2.,  0.,  0., -2., -2.,  0.,  1., -2.,  2., -2.,  0., -2., -2.,
       -9., -2., -2.,  2.,  3.,  3., -2.,  3.,  2., -2.,  1., -2.]), array([ 1., -2., -2., -2.,  1., -2., -2., -2.,  2.,  1., -2.,  2., -2.,
        2., -2.,  0.,  1.,  1.,  2., -2.,  0.,  0.,  0.,  2., -2.]), array([-9.,  1.,  0., -2., -2., -2., -2., -2., -2., -9.,  0.,  1., -2.,
        2.,  2.,  1.,  1., -2.,  1.,  1.,  1., -2.,  0.,  0., -2.]), array([ 0.,  0.,  1.,  1., -2.,  1.,  1., -2., -9.,  1.,  2.,  2., -2.,
       -2., -2., -9.,  3., -2.,  2., -2.,  1.,  2., -9.,  1.,  0.]), array([ 1., -2., -2.,  2., -9., -2., -9.,  3., -2., -2., -2., -2., -2.,
        2.,  0.,  0., -2., -9.,  2.,  1., -2.,  1., -2.,  1.,  1.]), array([-2.,  2.,  1.,  0.,  0., -2., -2.,  2., -2.,  0., -2.,  3., -2.,
        1.,  0.,  0.,  1.,  1., -2., -2., -2.,  0.,  0.,  0.,  1.]), array([-9.,  1., -2., -2.,  0.,  1.,  2., -2., -2.,  0., -2.,  1., -2.,
        1.,  0.,  1., -2., -2.,  1.,  0., -2.,  0.,  0.,  0., -2.]), array([ 0., -2., -9., -2., -2.,  0.,  2.,  2., -2.,  0., -2.,  1., -2.,
        1.,  0., -2.,  1., -2.,  1.,  1.,  1., -2., -2.,  0.,  1.]), array([-2.,  0., -2.,  0.,  1., -2., -2.,  1., -2.,  1.,  0.,  1., -2.,
       -2., -2.,  1., -2.,  3.,  3.,  1., -2.,  2., -9., -9.,  1.]), array([-2., -2., -2.,  1.,  0.,  0., -2., -2.,  1., -2.,  0., -2., -2.,
        2.,  1.,  1.,  2., -2., -9.,  1., -9.,  2.,  2., -2.,  1.]), array([-2.,  0.,  2., -9., -2.,  0.,  1.,  2.,  3., -9.,  0.,  1., -2.,
        3.,  3.,  0., -2., -2., -2., -9.,  0., -2.,  0., -2.,  1.]), array([ 1., -2., -2., -2., -9., -2.,  2.,  3.,  3.,  3.,  0.,  1., -2.,
       -2., -2.,  0.,  1.,  1.,  1.,  1., -2.,  0.,  0., -2.,  1.]), array([ 0., -2.,  0.,  0.,  1., -2., -2., -2., -2.,  1., -9.,  3., -2.,
       -2., -2., -9.,  3.,  1.,  1.,  0., -2.,  1., -2.,  0., -2.]), array([-2., -2.,  1., -2.,  1.,  1.,  1.,  1.,  2., -9.,  1.,  2., -2.,
        2.,  1., -2., -2.,  1.,  1., -2., -9.,  2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0., -2., -2.,  1., -2.,  0.,  0.,  1., -2.,
        1.,  0., -2.,  2.,  2.,  3.,  1.,  1.,  2., -9., -2., -2.]), array([ 1.,  0.,  0.,  1.,  1.,  0., -2.,  1.,  2., -2.,  0., -2., -2.,
        3., -9., -2.,  1., -2., -2., -9.,  0., -2.,  0.,  1.,  1.]), array([-2.,  2.,  2.,  2., -2., -2., -2., -9., -9.,  2., -2.,  2., -2.,
        3.,  2.,  0.,  1., -2.,  1.,  0., -2., -2.,  0., -2.,  0.]), array([ 2., -2.,  2.,  1., -2., -2.,  2., -2., -2.,  1., -2., -9., -2.,
       -2.,  1., -2.,  2.,  3., -2.,  1.,  0.,  0.,  1., -9.,  2.]), array([ 0., -2.,  1., -2., -2., -2.,  1.,  3.,  3.,  2.,  0.,  1., -2.,
       -9.,  1., -2.,  1.,  2.,  2., -2.,  0.,  1.,  1., -2.,  0.]), array([-2., -2.,  1., -2.,  0.,  2.,  3.,  2., -2.,  0., -9., -9., -2.,
        1.,  0., -2., -2.,  2., -2., -2., -9.,  1.,  0., -2.,  0.]), array([ 0., -2., -2., -2.,  1., -2.,  1.,  1.,  1.,  2.,  0., -2., -2.,
        2.,  3.,  0.,  2., -2., -2., -2.,  0.,  2.,  2.,  2.,  1.]), array([-2., -2., -2.,  0.,  0.,  1.,  1.,  1.,  2., -2., -2.,  1., -2.,
       -2., -9.,  0.,  1.,  2., -2.,  2., -2.,  0.,  1., -2.,  1.]), array([ 1., -2., -2., -9.,  2.,  3., -2., -2.,  2., -2., -9., -9., -2.,
       -2.,  0., -2.,  4., -9., -2., -2.,  0.,  1.,  1., -2., -2.]), array([-2.,  1., -2.,  0.,  0., -9.,  3.,  2.,  2., -2.,  2., -9., -2.,
       -2., -2., -2., -2.,  2.,  2., -2.,  2.,  1., -2.,  0.,  0.]), array([-9.,  1., -2., -2., -2., -2.,  2.,  1.,  2.,  1.,  0., -2., -2.,
        2., -9.,  1.,  1.,  1., -2., -2., -2., -2., -2., -2.,  0.]), array([ 0., -2.,  0., -2., -9.,  0., -2.,  1.,  2., -2.,  0.,  1., -2.,
        2., -2., -2.,  1., -2.,  2., -2., -2.,  0., -2., -2.,  1.]), array([ 1., -2.,  3., -2.,  2.,  1.,  2., -2.,  3., -2.,  0., -2., -2.,
       -2.,  0.,  0.,  1.,  1.,  1.,  1.,  0.,  0., -2.,  0., -2.]), array([ 1., -2., -2., -2.,  2., -2., -2.,  3.,  1.,  1.,  2., -9., -2.,
       -2., -2., -2., -2.,  2.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]), array([-9.,  1., -2.,  0.,  0., -2., -2., -2.,  1., -2.,  1.,  2., -2.,
        1.,  0., -9.,  2.,  1., -2.,  0.,  2.,  1., -2.,  0., -2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  2.,  2.,  1.,  0., -2., -9., -2.,
       -2.,  1.,  1.,  2.,  3., -2.,  1.,  0.,  0., -2.,  3., -2.]), array([ 1.,  1.,  1.,  1.,  0.,  2.,  2.,  2., -2., -2.,  1., -9., -2.,
       -2.,  1.,  1.,  2.,  2.,  1., -2., -2.,  0., -2.,  0., -2.]), array([ 0.,  0.,  0.,  0., -2.,  0.,  1., -2.,  2.,  1., -2.,  1., -2.,
       -2.,  3., -2.,  1.,  2., -2., -9.,  1., -2., -2.,  1.,  2.]), array([-2.,  1.,  0.,  0., -2., -9.,  2., -2.,  1.,  0., -2.,  3., -2.,
        1., -2., -2.,  2.,  2., -2.,  2.,  1.,  1., -2., -2., -2.]), array([-2., -2., -2.,  0.,  0., -2.,  2.,  2.,  1.,  0.,  1., -2., -2.,
       -2.,  0.,  1., -2.,  2.,  1.,  0.,  1.,  2., -2., -2., -2.]), array([ 1.,  0.,  0.,  0., -2.,  0., -2.,  1.,  1.,  1.,  0., -2., -2.,
       -2., -2.,  1.,  2.,  1., -2.,  2., -9.,  1.,  0., -2.,  1.]), array([ 1.,  3., -9., -2.,  1.,  1., -2., -2.,  4.,  2.,  1.,  3., -2.,
       -9., -2., -2., -2.,  2.,  2.,  1.,  0., -2.,  0.,  0.,  0.]), array([-9.,  1., -2., -2.,  1.,  1.,  2.,  1.,  2.,  2., -2., -2., -2.,
       -2., -2.,  1., -2.,  1., -2., -2.,  1.,  1.,  1.,  1.,  0.]), array([ 2., -2.,  2.,  0., -2., -2.,  3.,  2.,  1.,  0., -9.,  2., -2.,
        1.,  0.,  1., -2., -2., -2., -2., -2.,  0.,  0.,  0.,  1.]), array([ 0.,  0.,  1.,  1., -2.,  1.,  1.,  1.,  1.,  0.,  2.,  1., -2.,
       -2.,  1., -2.,  1., -2., -2., -2., -2., -2., -2., -2.,  1.]), array([ 0., -2., -2.,  1., -2.,  1.,  3., -9.,  2.,  1.,  2., -2., -2.,
       -2.,  1.,  2., -9., -2.,  1., -2.,  2., -2.,  1., -2.,  0.]), array([ 0.,  0.,  1.,  2., -2.,  0.,  1.,  2., -9., -2., -2., -2., -2.,
        3.,  2., -2., -2., -2.,  2.,  1., -9., -2., -9., -2.,  1.]), array([-2., -2.,  1.,  1.,  1.,  2.,  2., -2.,  1., -2.,  2.,  2., -2.,
       -2., -2., -2., -2.,  3., -9.,  1.,  2.,  2.,  3.,  1., -2.]), array([-2., -2.,  1.,  0., -2.,  0.,  1.,  1.,  1.,  0., -2., -2., -2.,
       -2., -2.,  0., -2., -9.,  2., -2., -2.,  1.,  1.,  1.,  2.]), array([-2.,  0., -2., -2., -2.,  1.,  2., -2., -2., -2.,  1., -9., -2.,
        1.,  1., -2.,  2.,  2.,  1.,  0.,  0.,  0., -2.,  0.,  1.]), array([-9.,  2., -2., -9., -2.,  1.,  2.,  2., -2.,  2.,  1.,  1., -2.,
       -2.,  1., -2., -2.,  1.,  1.,  1.,  1., -2., -2.,  1.,  1.]), array([ 0., -2., -2.,  2., -2.,  1., -2., -2., -2., -2., -2., -2., -2.,
        1.,  1., -2.,  2.,  2.,  1.,  2.,  0.,  0.,  0.,  0.,  1.]), array([ 0., -2., -2.,  0., -2.,  0., -2.,  1., -2., -2.,  0.,  1., -2.,
        2., -9.,  0.,  1.,  1., -2.,  1.,  0.,  0.,  0., -2.,  1.]), array([-2., -2.,  2., -2., -2.,  2., -9., -2.,  2.,  1., -2., -2., -2.,
       -2.,  1.,  0.,  1., -2.,  2., -9., -2.,  0.,  0.,  1.,  1.]), array([-2., -2., -2., -2.,  0., -2., -2.,  2.,  1.,  0.,  1.,  2., -2.,
       -2.,  1., -2.,  1., -2.,  1.,  1., -2.,  0.,  0.,  0., -2.]), array([-2., -2., -2., -2.,  0., -2.,  4.,  1., -2.,  0., -9., -2., -2.,
        2.,  0.,  1.,  3., -9.,  3., -2., -2.,  1.,  2., -2.,  1.]), array([-2.,  2.,  2.,  1.,  1., -9., -9., -2., -9., -2.,  2.,  3., -2.,
        3., -2., -2., -2.,  1., -2., -9.,  0.,  0.,  0.,  1.,  1.]), array([ 0.,  0., -2.,  1., -9.,  0.,  1.,  1.,  2.,  1.,  0.,  1., -2.,
        1., -2., -2., -2., -2., -2.,  2., -9.,  2., -2.,  0., -2.]), array([-2.,  1.,  2., -2.,  3.,  0.,  1.,  1., -2., -9.,  0.,  1., -2.,
        3.,  2.,  0., -2.,  1., -2., -9., -2., -2., -2., -2.,  2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  3., -2., -2.,  0., -2., -9., -2.,
       -2.,  1.,  3., -2., -2.,  1., -2., -2.,  0., -2.,  0.,  1.]), array([ 2.,  1., -2.,  0., -2.,  2., -9., -2.,  1.,  0., -2.,  3., -2.,
        1.,  0., -2., -2.,  2.,  1.,  0.,  1., -2., -2.,  1.,  1.]), array([-2.,  0., -2.,  1.,  2., -2., -2.,  1.,  1.,  1.,  0.,  1., -2.,
        1.,  0.,  1.,  2.,  2., -2.,  0.,  3., -2., -2.,  0., -2.]), array([-9.,  2., -2.,  1., -2., -2., -2., -9.,  3.,  1., -9.,  3., -2.,
        4., -9., -2., -2.,  1.,  3., -2.,  0.,  0., -2., -2.,  1.]), array([ 1., -2.,  2.,  1.,  2.,  1., -2., -2., -2.,  2., -2.,  2., -2.,
        1.,  1.,  1.,  2.,  2.,  1.,  0.,  1., -9., -2., -2., -2.]), array([ 0.,  0., -2.,  0.,  1.,  1.,  1., -2., -2.,  2.,  1.,  1., -2.,
       -9., -2., -2.,  2.,  2.,  2., -2., -9.,  1.,  0.,  0., -2.]), array([ 1.,  1., -2., -2.,  0., -2., -2.,  4.,  2.,  1., -2., -9., -2.,
       -9.,  1.,  3., -9.,  5.,  3.,  2., -2., -9., -2.,  1., -9.]), array([-9., -2.,  0., -2., -2.,  3.,  3., -2., -2.,  1., -2.,  2., -2.,
        1.,  1.,  1., -2.,  1., -2.,  1.,  0., -2.,  0.,  0., -2.]), array([-2.,  1.,  0.,  0.,  2.,  0.,  1., -2.,  1.,  2.,  1.,  2., -2.,
        1.,  1., -2., -2.,  2., -2., -2., -2., -2.,  1., -2., -2.]), array([ 0.,  0.,  0., -2.,  0., -2., -2.,  2., -2.,  1.,  1., -2., -2.,
       -9.,  1., -2., -9.,  4.,  4.,  2., -2.,  2., -2.,  2., -2.]), array([-2.,  1., -2., -2.,  1.,  1.,  1.,  1.,  2., -9.,  1.,  1., -2.,
        2., -2., -2.,  1.,  1., -2., -2.,  0.,  0., -2.,  0.,  2.]), array([ 1., -9., -2.,  1.,  1., -2.,  3.,  3.,  2.,  1.,  0.,  1., -2.,
        1., -2.,  0.,  1., -2., -2.,  1., -2.,  1., -2., -9., -2.]), array([ 0.,  0.,  0.,  1., -2.,  0.,  1.,  1., -2., -2., -2., -2., -2.,
        2.,  1., -9.,  2.,  3., -9.,  3.,  1.,  1., -2., -9., -2.]), array([ 0., -2.,  0., -2.,  0.,  0.,  1., -2.,  1.,  0.,  1.,  2., -2.,
       -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  1., -2., -2.]), array([ 2.,  1., -2., -2.,  0., -2.,  1.,  1.,  1., -2.,  1.,  2., -2.,
        1.,  0.,  1., -9., -2.,  1., -2., -2.,  2., -2.,  1.,  1.]), array([ 0., -2., -2., -2.,  2.,  0., -2., -2.,  2., -9., -2.,  1., -2.,
        2., -2.,  0.,  1.,  1.,  2.,  1.,  0., -2., -2.,  1., -2.]), array([ 0.,  0.,  0.,  0.,  0., -2.,  1.,  1., -2., -2.,  1., -2., -2.,
        1., -2.,  2.,  2.,  2.,  2.,  2., -9.,  1., -2., -9., -2.]), array([ 1., -2., -2.,  1., -9.,  0.,  1., -2.,  2.,  1.,  1.,  1., -2.,
        1., -2.,  1., -2., -2.,  1.,  1.,  1.,  0.,  0., -2.,  1.]), array([ 1.,  1.,  2., -2.,  1., -2., -2.,  3., -9.,  2., -2., -2., -2.,
       -9.,  2.,  0.,  2., -2.,  3.,  1.,  0.,  1., -2.,  1.,  0.]), array([ 1.,  1., -2.,  2., -2.,  2., -2., -2., -9.,  2.,  2., -9., -2.,
        3., -2., -2., -2.,  2.,  1., -2.,  0.,  0.,  0.,  0., -2.]), array([ 0.,  0., -2.,  0.,  0.,  1.,  1., -2.,  2., -2., -2.,  2., -2.,
