       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  2.,  2.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  2.,  2.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2., -2., -2., -2.,
       -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2., -2., -2., -2.,
       -2., -2.,  1.,  1., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  2.,  2.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2., -2., -2.,  1., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  1.,  3., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  1.,  3., -2., -2., -2.,  1., -2., -2.,
       -2., -2.,  1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  1., -2., -2., -2., -2.,  1.,  3., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  2., -9., -2., -2.,  1.,  3., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  1., -2., -2., -2., -2.,  1.,  3., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  2., -9., -2., -2.,  1.,  3., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  2.,  1., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  2.,  1., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-9., -2., -2., -2., -2.,  2.,  1., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  3.,  3.,  2.,  0.,  1., -9., -2.,  2.,  1.,  1.,  3., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  2., -2.,  1.,  1.,  2.,  3., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.,  2.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  1.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.,  3., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  1.,  2., -2., -2., -2.,  3., -9., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.])], array([2673, 2675, 2676, ..., 5499, 5500, 5501]), array([   1,    2,    3, ..., 2669, 2671, 2672]))
Generation classifier support vectors: 3377 support vectors
[[ 0.  1.  1. ..., -2. -2. -2.]
 [ 0.  2.  2. ..., -2. -2. -2.]
 [ 0.  0.  0. ..., -2. -2. -2.]
 ..., 
 [ 2. -2.  2. ...,  1. -2.  0.]
 [ 1.  1.  0. ...,  2.  2. -2.]
 [-2. -2.  1. ..., -2.  0.  0.]]
Generation classifier support vector weights: 
[[-11.5599362   -1.48764314 -12.97914704 ...,   8.08959201   3.51192674
    2.75594502]]
Top and bottom support vectors: 
([array([ 0.,  1., -2., -2., -2.,  1.,  2.,  2., -2., -2., -2.,  1.,  0.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  1.,  1.,  0., -2.,  1., -2.,  2.,  1.,  1., -2.,  1., -2.,
       -2.,  1.,  0.,  0., -2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.]), array([ 0.,  1., -9.,  1.,  0.,  0.,  1.,  1., -2., -2., -2.,  1., -2.,
       -2.,  0., -2.,  2.,  2., -2., -2.,  1.,  2., -2., -2., -2.]), array([-9.,  1.,  0., -2.,  1.,  2., -2.,  0.,  0.,  1.,  0.,  0., -2.,
        1., -2., -2.,  1.,  1.,  1., -2.,  2., -2.,  1., -2., -2.]), array([ 3.,  2., -2., -2.,  0., -2.,  1.,  0.,  0., -2.,  1.,  2., -2.,
        1.,  0.,  1.,  2., -2.,  1., -2., -2.,  2., -2., -2.,  1.]), array([-2., -2.,  2., -2., -2.,  1., -2.,  1.,  1.,  1.,  1., -2., -2.,
       -2., -2.,  0.,  1., -2.,  1.,  0.,  1.,  1., -2., -2.,  1.]), array([ 1., -9., -2.,  2., -2.,  1.,  3., -2.,  3., -2.,  0.,  1., -2.,
        2., -2.,  0., -2.,  0.,  1., -2.,  2., -2.,  1.,  0.,  0.]), array([ 2., -2., -2.,  0.,  0., -2.,  1.,  1., -2., -2.,  0.,  0., -2.,
        0., -2.,  1.,  1., -2.,  0., -2.,  1., -2.,  1., -2., -2.]), array([-2.,  1., -2., -2.,  0.,  2.,  2., -2., -2., -2., -9.,  1., -2.,
        0.,  0.,  2., -2.,  1.,  1.,  1.,  1.,  0.,  1., -2., -2.]), array([-2.,  2.,  1.,  0., -2., -2., -9.,  1., -2., -2.,  2.,  1., -2.,
        0.,  0., -2.,  0.,  1.,  2., -2., -2.,  0., -2., -2., -2.]), array([-2.,  0.,  0., -2.,  2.,  0.,  0.,  1.,  1.,  1., -2.,  0., -2.,
       -2., -2., -2.,  0.,  1.,  1., -2.,  2., -2., -2.,  1.,  1.]), array([-2., -2., -2., -2., -2., -2.,  1.,  1.,  0.,  0.,  3.,  2., -2.,
        0., -2., -9., -2.,  1.,  0.,  0., -2.,  3.,  1.,  0.,  0.]), array([-2.,  2., -2., -2.,  1.,  1.,  2.,  3.,  2.,  1., -2., -9., -2.,
        0.,  0., -2.,  2.,  2., -2., -2.,  2., -2.,  1.,  0., -2.]), array([ 0.,  1.,  1., -2., -2.,  0.,  1., -2.,  1.,  0.,  0.,  1., -2.,
       -2., -2.,  0.,  0.,  1., -2., -2.,  0.,  0.,  1.,  1., -2.]), array([-2., -2.,  1., -2.,  0., -2.,  1.,  1.,  1.,  1.,  0.,  0., -2.,
        1., -9., -2.,  0., -2.,  1.,  1.,  1., -2.,  1., -2., -2.]), array([-2.,  2., -2.,  1.,  1., -2.,  1.,  2., -2.,  2.,  0.,  0., -2.,
       -2., -2.,  0., -2.,  1.,  1.,  2., -2., -2.,  0., -2., -2.]), array([ 1.,  1., -2.,  1.,  0.,  0.,  0., -2., -2., -2.,  0.,  1., -2.,
        1.,  0.,  1.,  2., -2.,  1.,  0., -2., -9., -2.,  1.,  0.]), array([ 1., -2., -2., -2., -2., -2.,  2.,  2.,  1.,  0.,  0.,  0., -2.,
        1.,  1.,  0., -2.,  1., -9.,  1.,  0.,  0., -2., -2., -2.]), array([ 0.,  0.,  1.,  1.,  2.,  0.,  0., -2., -2., -2.,  0.,  1., -2.,
       -2.,  1., -2.,  2., -9.,  2.,  0., -2., -2., -2., -2., -2.]), array([-2.,  1., -2., -2., -2., -2.,  1.,  2.,  3.,  2.,  0., -2., -2.,
       -9.,  1.,  0.,  0.,  1.,  2.,  2.,  0.,  0., -2.,  1., -2.]), array([-2., -2., -2., -2.,  1., -2.,  2., -2., -2., -2.,  1.,  2., -2.,
        1.,  1.,  0.,  0., -2.,  0.,  1.,  0.,  0.,  0.,  0.,  1.]), array([ 1.,  2., -9.,  1., -2.,  2.,  2., -2., -2.,  0., -2.,  1., -2.,
        0.,  0., -2.,  2.,  1., -2.,  1.,  1.,  1., -2.,  1.,  1.]), array([ 1., -2.,  1.,  1., -2., -2.,  0.,  0.,  0., -2.,  1., -2., -2.,
        1.,  1., -2., -2., -9.,  1.,  1.,  1.,  1.,  1., -2.,  1.]), array([-2.,  3., -2.,  1.,  0.,  1.,  2.,  1.,  1., -2., -2.,  0., -2.,
        0.,  0.,  1.,  1.,  0., -2.,  0., -2.,  1., -2.,  0.,  0.]), array([-2., -2.,  0., -2.,  0., -2.,  2.,  0.,  0., -2., -2.,  3., -2.,
        0.,  0.,  3., -2., -2., -2., -2.,  3., -2.,  1.,  0., -2.]), array([-2., -2.,  1.,  1., -2.,  0.,  0.,  1.,  2.,  3.,  0.,  0., -2.,
       -2., -9., -2.,  0.,  1., -2.,  2., -2.,  0.,  0., -2.,  0.]), array([ 0.,  0., -2.,  1., -2.,  0.,  0.,  1., -2.,  1., -2.,  1., -2.,
        2., -2.,  1.,  1., -2.,  2.,  1., -2., -2., -2., -9.,  1.]), array([-2.,  1., -2.,  1., -2.,  0.,  1., -9., -2., -2., -2.,  1., -2.,
        2., -2.,  1.,  1.,  0.,  1., -2., -2.,  2.,  0.,  2.,  2.]), array([ 0.,  0.,  0., -2.,  0.,  1.,  1., -2., -2.,  0., -2.,  2., -2.,
        2., -2.,  1.,  2., -2.,  3., -9.,  0.,  1.,  1., -2., -2.]), array([-2.,  0.,  0., -2.,  1., -2.,  0.,  0.,  0.,  0.,  1., -2., -2.,
        0.,  0.,  2.,  2.,  1.,  0., -2., -2., -2., -2.,  0.,  0.]), array([ 2.,  1.,  0.,  1., -2., -2.,  1.,  0.,  1., -2.,  1.,  1., -2.,
        1., -2.,  0., -2., -2.,  0.,  0., -2.,  0.,  0.,  0.,  0.]), array([-2., -2.,  2., -2.,  1., -2.,  1.,  0.,  1.,  1.,  1.,  1., -2.,
       -2., -9., -2., -2.,  1.,  2.,  3.,  0.,  0., -2., -2.,  2.]), array([ 0.,  0., -2.,  0.,  1.,  1.,  1.,  0.,  0.,  1., -2.,  1., -2.,
       -2., -2.,  2.,  2.,  1.,  0.,  0.,  2., -2.,  2., -2.,  0.]), array([-2.,  1., -2.,  1.,  1., -2.,  2., -9.,  1., -2., -2., -2., -2.,
        1.,  0., -2.,  1.,  1.,  0.,  1.,  0., -2.,  0.,  0.,  1.]), array([ 1.,  0., -2.,  1.,  1., -2.,  1.,  1.,  1., -2.,  2., -2., -2.,
        2.,  2.,  1.,  1.,  2.,  2., -2.,  0., -2., -2., -9.,  2.]), array([-2.,  1., -2., -2.,  1.,  0.,  1., -2.,  2.,  2.,  0.,  0., -2.,
        1., -2.,  0., -2.,  0.,  1.,  2.,  0.,  0.,  0.,  1., -2.]), array([ 1., -2., -2., -2., -2.,  2.,  2.,  2.,  0., -2., -2., -2., -2.,
       -2., -2.,  1.,  1.,  1.,  0.,  0., -2.,  0.,  0., -2.,  0.]), array([-2., -2.,  0.,  1.,  1., -2.,  0.,  1.,  1.,  1., -2.,  0., -2.,
       -2.,  1.,  0., -2.,  1.,  1., -2.,  0.,  0., -2.,  1.,  1.]), array([-2.,  0., -2.,  0., -2.,  1.,  0.,  0.,  0.,  1., -2.,  1., -2.,
        1.,  1.,  2., -2., -2.,  1.,  1., -2., -2., -2., -2.,  2.]), array([-2.,  1.,  1., -2.,  2., -2.,  2.,  1.,  1., -9.,  1., -2., -2.,
        1.,  1.,  2.,  2., -2.,  0.,  0., -9., -2., -2.,  0.,  0.]), array([ 0., -2., -2.,  1., -2., -2.,  1.,  1.,  1., -2.,  1., -9., -2.,
        2., -2., -2.,  1.,  1.,  2., -2.,  1.,  1.,  1.,  1., -2.]), array([ 1.,  1., -2.,  0.,  0., -2.,  1.,  0., -2.,  1.,  2.,  2., -2.,
       -2., -2., -2.,  2.,  1., -2.,  2.,  1.,  2., -2., -2., -2.]), array([ 1.,  0., -2.,  0.,  2., -2.,  0., -2.,  0.,  1., -2., -2., -2.,
        0.,  0.,  1.,  2.,  2.,  1.,  1.,  1., -2., -2.,  1.,  1.]), array([-2.,  1.,  0.,  0., -2., -2., -2.,  0., -2.,  0., -2.,  2., -2.,
        0., -2., -2.,  3.,  1.,  1.,  0.,  2.,  3., -9.,  1.,  0.]), array([-2.,  1., -9., -2., -2.,  0.,  1.,  2.,  3.,  2.,  0.,  0., -2.,
        0.,  1.,  0., -2.,  0., -2., -2., -2.,  0.,  0.,  1., -2.]), array([ 1.,  2., -2.,  1.,  1.,  1., -2.,  2.,  1.,  1., -2.,  1., -2.,
        0.,  1.,  0., -2., -2.,  0., -2., -2.,  1.,  0.,  0., -2.]), array([-2.,  0.,  1., -2.,  1.,  2.,  1.,  2.,  1., -2.,  2., -2., -2.,
        0., -2., -2.,  1., -2., -2.,  1.,  0., -2.,  1., -2.,  2.]), array([ 0.,  0.,  1., -2.,  1.,  0., -2.,  1., -2., -2.,  1., -2., -2.,
        0., -2., -2.,  2.,  1.,  1., -2.,  1., -2., -2., -2., -2.]), array([ 0., -2.,  1.,  1., -2., -2.,  2., -2.,  2., -2., -9.,  2., -2.,
       -2., -2., -2.,  1.,  1., -2., -2., -2., -2.,  0.,  0., -2.]), array([ 0.,  1., -9., -2.,  1., -2., -2.,  1.,  2., -2.,  2.,  0., -2.,
        2.,  2.,  2., -2.,  0.,  1., -2.,  2.,  1., -2.,  2., -2.]), array([ 0.,  1.,  1.,  2.,  1., -2.,  1., -2.,  2.,  1.,  0., -2., -2.,
       -2.,  1., -2.,  0.,  1.,  1., -2.,  1.,  0.,  0.,  1.,  1.]), array([ 2., -2., -2.,  0., -2., -2.,  0.,  1.,  1.,  1.,  1.,  1., -2.,
       -2., -2.,  1., -9.,  2.,  1., -2.,  1.,  1.,  1.,  0., -2.]), array([ 0., -2.,  0., -2.,  0.,  1., -2.,  1.,  0., -2.,  1., -2., -2.,
        1.,  1., -2.,  2.,  2., -2.,  1., -2., -2.,  1., -2.,  2.]), array([ 0.,  0.,  0., -2.,  0.,  1., -2.,  0.,  1., -2., -2.,  2., -2.,
        1., -2., -2., -2.,  1.,  1., -2., -2.,  1.,  1.,  0., -2.]), array([ 0.,  0.,  0.,  0., -2., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2.,  1.,  2., -9.,  3., -2.,  1.,  2., -2.,  2., -2.]), array([-2., -2., -2.,  2., -2., -2.,  0., -2.,  2., -2.,  0.,  0., -2.,
        2., -2.,  0.,  0.,  0.,  1., -2.,  0.,  1., -2.,  2., -2.]), array([-2., -2.,  1., -2.,  1., -2., -2.,  1.,  1.,  1.,  0.,  0., -2.,
       -2.,  1.,  1.,  0., -2.,  1., -9.,  1.,  0.,  0., -2., -2.]), array([-2., -2.,  2.,  1.,  1.,  0.,  0.,  1.,  1.,  2.,  0.,  0., -2.,
       -9.,  1.,  0.,  1.,  2., -2., -2.,  2., -2., -2., -2., -2.]), array([-2.,  0., -2.,  0.,  1., -2., -2.,  1.,  0.,  0.,  1., -2., -2.,
        0.,  0.,  1., -2.,  3.,  2.,  2.,  0., -2., -2., -2., -2.]), array([ 1., -2., -9.,  1.,  0.,  1.,  2.,  2.,  1., -2.,  1., -2., -2.,
        0.,  0., -2.,  1.,  1., -2.,  0.,  1.,  0., -2.,  0.,  0.]), array([ 1., -2.,  1., -2.,  2.,  2., -2.,  0.,  1., -2.,  2.,  1., -2.,
       -2., -2.,  1.,  1., -2.,  2.,  2., -2.,  1.,  1.,  1.,  0.]), array([ 0.,  1., -2.,  2.,  1.,  1.,  2.,  2.,  1., -2., -2., -2., -2.,
        0.,  0., -9.,  2.,  1.,  0.,  0.,  1.,  1., -2., -2., -2.]), array([ 2., -2.,  1.,  0.,  0.,  2.,  2.,  2.,  0.,  0.,  2., -2., -2.,
        0.,  0.,  2., -2., -2.,  0., -2., -2., -2.,  0.,  0.,  1.]), array([-2.,  0.,  0.,  0., -2., -2.,  1.,  0.,  0.,  0., -2.,  2., -2.,
       -2.,  0., -2.,  3.,  0.,  0., -2., -2.,  3., -2., -2.,  0.]), array([ 2., -2., -2.,  1., -2., -2.,  3.,  2.,  1., -2., -2.,  1., -2.,
        0., -2.,  1.,  0., -2., -2.,  1.,  0.,  0., -2., -2., -9.]), array([ 0., -2.,  1., -2., -2.,  0.,  0.,  1.,  2.,  2., -2.,  0., -2.,
        1.,  1., -2.,  0., -2., -2., -2.,  0.,  0.,  1., -2.,  2.]), array([ 1., -2.,  1.,  1.,  1., -2.,  1.,  1., -2.,  1., -2.,  1., -2.,
        1.,  1.,  2.,  2., -2.,  0.,  0., -2., -2.,  1., -2., -2.]), array([ 2., -2.,  2., -2., -2.,  2.,  1.,  1.,  1.,  1.,  0.,  0., -2.,
        0.,  0.,  0., -2.,  0., -2.,  0.,  0., -2.,  0.,  0., -2.]), array([ 2.,  1., -2., -2., -2., -2.,  1.,  0.,  1.,  1., -2.,  1., -2.,
       -2.,  1.,  0.,  0.,  1., -2.,  1., -2.,  0.,  1.,  1.,  1.]), array([-2., -2., -2.,  0.,  0.,  2.,  0.,  0.,  0.,  1.,  1.,  1., -2.,
        1.,  1., -2.,  2., -2.,  2.,  1.,  0., -2., -2.,  2., -2.]), array([ 0.,  0.,  0., -2.,  2.,  0., -2.,  0.,  1., -2., -2.,  1., -2.,
        1.,  3., -2.,  1.,  0.,  0., -2.,  2., -2., -2., -2., -2.]), array([ 1.,  1., -2., -2.,  1.,  0.,  0., -2.,  2., -2.,  1.,  1., -2.,
        1., -2., -9.,  2., -2.,  1.,  2., -2., -2., -2.,  0., -2.]), array([ 1., -2., -2.,  1.,  1.,  0.,  0.,  0., -2.,  0.,  1.,  0., -2.,
        0.,  0.,  1.,  0.,  1.,  1.,  1., -2.,  0.,  1., -2., -2.]), array([ 2., -2., -2., -2.,  1.,  1.,  2.,  3., -2.,  2.,  0., -2., -2.,
       -2.,  1., -2.,  1., -2., -2., -2., -2.,  1.,  0.,  0.,  0.]), array([ 1., -2.,  1., -2., -2., -2., -2., -2.,  2., -2.,  2.,  3., -2.,
        2., -2.,  1., -2.,  1.,  1., -2.,  2.,  2.,  2., -2.,  2.]), array([-2., -2., -2.,  2., -2.,  2.,  2.,  1.,  1.,  0., -2.,  1., -2.,
       -2.,  1.,  2., -2.,  0.,  1., -2.,  0.,  0., -2.,  1.,  1.]), array([ 1.,  0., -2.,  0.,  1., -2., -2.,  1.,  1., -2.,  0.,  0., -2.,
       -9.,  1.,  0.,  1.,  3.,  3.,  2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2.,  0.,  1.,  1.,  0.,  0.,  0.,  1.,  1.,  0., -2.,
        0.,  0.,  1.,  2., -2., -2.,  0.,  1., -9., -2.,  2.,  0.]), array([-2., -2.,  1.,  1., -2.,  0.,  0.,  1., -9.,  1.,  1.,  1., -2.,
        1., -2., -2., -2.,  0.,  0.,  0.,  2., -2.,  2.,  1., -2.]), array([ 1.,  1.,  1., -2., -2.,  1., -2.,  1.,  0.,  0., -2., -2., -2.,
        0.,  0., -2.,  3.,  1.,  0.,  0., -2.,  3., -2.,  0.,  0.]), array([-2.,  1., -2., -2.,  0.,  0.,  1.,  1.,  1.,  1.,  0.,  1., -2.,
        1., -2.,  0., -2., -9., -2.,  1.,  2., -2., -2.,  1.,  1.]), array([ 1.,  2.,  2., -2., -2.,  1.,  1.,  1., -2., -2.,  1., -9., -2.,
        0.,  1.,  2.,  3.,  2.,  1.,  1., -2.,  2., -2., -2.,  1.]), array([ 1., -2.,  1., -2., -2.,  1.,  1., -2.,  2., -2.,  2.,  1., -2.,
        1.,  1.,  2.,  0., -2.,  0., -2.,  2.,  0., -2.,  0.,  1.]), array([-2., -2., -2., -2., -2.,  0.,  1.,  1.,  2., -2.,  0.,  1., -2.,
       -2.,  1.,  0.,  1., -9.,  1.,  0., -2.,  2.,  2., -2.,  0.]), array([ 2., -2.,  1.,  0., -2., -2.,  1.,  0.,  0.,  0., -2.,  1., -2.,
        0.,  0.,  0., -2.,  0.,  0., -2., -2.,  0.,  0.,  0., -2.]), array([ 1.,  1.,  1.,  1.,  0., -2.,  1., -2.,  1., -2., -2.,  1., -2.,
        1.,  0.,  1.,  0.,  0.,  0., -2., -2., -2.,  0.,  0.,  0.]), array([ 0.,  0., -2.,  0.,  1., -2.,  0.,  1.,  1., -2.,  2., -2., -2.,
       -2.,  2.,  2., -9.,  2.,  2., -2., -2., -2.,  1.,  2.,  2.]), array([ 0.,  0., -2., -2., -2.,  0.,  0.,  1.,  1.,  3.,  0.,  0., -2.,
        0., -2.,  1.,  1.,  1.,  1., -2., -9., -2., -2., -2., -2.]), array([ 1.,  2.,  2., -2., -2.,  2., -2.,  1.,  1.,  1., -2.,  3., -2.,
        0.,  0., -2., -2.,  1.,  0., -2., -2.,  1.,  1., -2., -2.]), array([ 0.,  0., -2.,  2., -2., -2., -2., -2.,  2., -2.,  0.,  0., -2.,
        1., -2.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -2.]), array([ 1.,  2., -2.,  3.,  1.,  1.,  2., -2.,  2., -2., -2.,  1., -2.,
       -2., -2.,  1., -2.,  0.,  0., -2., -2.,  0.,  0., -2., -2.]), array([-2., -2., -2.,  1., -2.,  0.,  0.,  0.,  1.,  2.,  0.,  0., -2.,
        0.,  1., -2.,  0.,  1.,  1.,  2., -2.,  0., -2., -2.,  1.]), array([ 0.,  1.,  1.,  1., -2.,  0.,  0.,  0.,  0.,  2.,  0.,  0., -2.,
       -2., -2., -2.,  1., -2.,  1.,  1., -2., -2., -2., -2.,  0.]), array([ 0.,  1.,  1., -2., -2., -2.,  0.,  0.,  0., -2.,  0.,  0., -2.,
        1., -2., -2.,  1.,  1.,  1., -2.,  1., -2., -2.,  2., -2.]), array([ 0.,  0.,  0.,  0.,  1.,  0., -2.,  0.,  0.,  0.,  0.,  1., -2.,
        2.,  1., -2.,  1., -2.,  2., -9.,  0.,  1., -2., -2., -2.]), array([ 2., -2.,  0.,  1.,  1., -2.,  1.,  0.,  0.,  0., -2., -2., -2.,
        1.,  1.,  1.,  0.,  0.,  1., -2.,  0.,  0.,  0.,  1., -2.]), array([ 1.,  0.,  0.,  0., -2.,  2.,  1.,  1.,  0.,  0., -2., -2., -2.,
        1., -2.,  1., -2.,  2.,  2., -2., -2., -2., -2., -2.,  3.]), array([-2.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  1.,  1.,  0.,  0., -2.,
        1., -2., -2.,  0., -2.,  1., -2., -2., -2.,  0.,  0., -2.]), array([ 0.,  0.,  0.,  0., -2.,  0.,  0., -2.,  2., -2.,  0.,  0., -2.,
       -2., -2.,  0.,  0.,  2., -9.,  3.,  0.,  0., -2.,  2., -2.]), array([-2., -2., -2.,  1.,  1.,  0.,  0.,  0.,  0., -2., -2.,  1., -2.,
        0.,  0., -2., -2.,  2.,  1.,  1., -2.,  1., -2., -9.,  2.]), array([ 0.,  1.,  1., -2., -2., -2.,  0.,  0.,  0.,  0.,  1.,  0., -2.,
       -2.,  0.,  2.,  1.,  1.,  1., -2., -2., -2., -2.,  1.,  0.]), array([-2., -2.,  0.,  0.,  0.,  2.,  2.,  0.,  0.,  1., -9.,  2., -2.,
        0., -2.,  2., -2.,  1.,  0., -2., -2., -2., -2., -2.,  2.]), array([-2., -2., -2., -2.,  2., -2.,  1.,  0.,  1., -2., -2., -2., -2.,
